Date,Day,Hour,Nuclear %,Nuclear MW,Hydro %,Hydro MW,Gas %,Gas MW,Wind %,Wind MW,Solar %,Solar MW,Biofuel %,Biofuel MW,Nuc.+Hyd. %,Nuc.+Hyd. MW,Total MW
2019-08-03,Saturday,6:45,75.9,11119,20.4,2980,2.8,410,0.9,132,,,,,96.3,"14,099","14,641"
2019-08-03,Saturday,16:45,63.4,11646,22.8,4189,10.9,1927,1.4,265,1.9,343,,,86.2,"15,835","18,370"
2019-08-03,Saturday,21:45,62.5,11677,23.5,4379,12.6,2346,1.4,264,,,,,86.0,"16,056","18,666"
2019-08-04,Sunday,7:45,79.8,11396,17.5,2504,0.7,105,1.9,268,,,,,97.3,"13,900","14,273"
2019-08-04,Sunday,13:45,67.8,11588,20.7,3529,9.1,1555,0.4,68,2.0,347,,,88.5,"15,117","17,082"
2019-08-04,Sunday,20:45,64.9,11600,24.1,4303,10.2,1818,0.7,130,0.1,26,,,89.0,"15,903","17,777"
2019-08-05,Monday,6:45,76.8,10720,20.9,2918,0.7,102,1.6,219,,,,,97.7,"13,638","13,959"
2019-08-05,Monday,14:45,63.4,11585,20.6,3751,12.1,2205,1.5,265,2.1,374,,,84.0,"15,336","18,180"
2019-08-05,Monday,21:45,59.3,11528,22.2,4317,15.9,3085,2.6,575,,,,,81.5,"15,845","19,445"
2019-08-06,Tuesday,6:45,74.0,11533,15.5,2418,4.2,659,6.2,900,,,,,89.5,"13,949","15,574"
2019-08-06,Tuesday,12:45,60.1,11500,18.8,3604,15.2,2911,3.3,632,1.5,279,1.1,209,78.9,"15,104","19,135"
2019-08-06,Tuesday,20:45,57.9,11493,21.8,4333,17.9,3548,1.3,261,,,1.0,201,79.7,"15,826","19,834"
2019-08-07,Wednesday,6:45,72.3,11560,17.3,2770,9.8,1560,0.5,87,,,,,89.6,"14,330","15,977"
2019-08-07,Wednesday,12:45,61.2,11606,19.8,3759,16.5,3128,0.2,36,1.1,217,1.1,206,81.0,"15,365","18,952"
2019-08-07,Wednesday,20:45,57.2,11589,20.6,4185,20.2,4069,0.9,205,,,1.0,176,77.8,"15,774","20,244"
2019-08-08,Thursday,6:45,74.4,11589,16.1,2510,4.8,754,4.5,698,,,,,90.5,"14,099","15,551"
2019-08-08,Thursday,15:45,59.2,11572,17.9,3503,13.1,2553,7.6,1483,1.1,216,1.0,205,77.1,"15,075","19,532"
2019-08-08,Thursday,20:45,60.1,11628,21.2,4096,12.6,2448,5.2,1010,0.1,29,0.7,144,81.3,"15,724","19,355"
2019-08-09,Friday,6:45,76.3,11426,16.2,2430,4.2,630,3.2,474,,,,,92.5,"13,856","14,960"
2019-08-09,Friday,13:45,62.7,11746,18.8,3519,8.7,1622,8.1,1521,1.5,285,0.1,27,81.5,"15,265","18,720"
2019-08-09,Friday,20:45,66.6,11865,23.5,4187,3.7,661,6.0,1063,,,0.2,27,90.1,"16,052","17,803"
2019-08-10,Saturday,6:45,77.8,11434,17.8,2618,1.3,192,3.0,447,,,,,95.6,"14,052","14,691"
2019-08-10,Saturday,12:45,73.0,12002,19.7,3235,1.0,163,4.2,696,2.1,343,,,92.7,"15,237","16,439"
2019-08-10,Saturday,22:45,69.4,11975,25.0,4314,3.3,562,2.2,371,0.2,26,,,94.4,"16,289","17,248"
2019-08-11,Sunday,6:45,77.6,11082,17.1,2451,1.4,193,3.9,558,,,,,94.7,"13,543","14,294"
2019-08-11,Sunday,12:45,74.1,11921,20.5,3292,1.7,275,1.6,263,2.1,343,,,94.6,"15,213","16,094"
2019-08-11,Sunday,20:45,66.1,11895,25.9,4665,5.5,983,2.3,419,0.2,27,,,92.0,"16,560","17,989"
2019-08-12,Monday,6:45,75.4,11920,18.1,2857,2.8,448,3.6,570,,,,,93.5,"14,795","15,813"
2019-08-12,Monday,12:45,64.8,11887,20.5,3760,10.5,1917,2.0,369,2.0,363,0.2,45,85.3,"15,647","18,341"
2019-08-12,Monday,20:45,60.0,11899,22.0,4368,14.2,2814,3.5,697,,,,,82.0,"16,267","19,778"
2019-08-13,Tuesday,6:45,79.7,11913,16.3,2439,3.5,519,0.4,65,,,,,96.0,"14,352","14,936"
2019-08-13,Tuesday,12:45,63.2,11912,18.7,3529,15.4,2902,0.2,36,1.4,273,1.1,201,81.9,"15,441","18,853"
2019-08-13,Tuesday,20:45,58.6,11933,21.1,4284,15.1,3066,4.2,849,,,1.0,201,79.7,"16,217","20,333"
2019-08-14,Wednesday,7:45,76.6,11954,17.0,2650,3.4,524,2.8,441,,,0.2,39,93.6,"14,604","15,608"
2019-08-14,Wednesday,12:45,67.8,11896,18.4,3251,10.2,1809,2.0,348,2.0,353,0.2,27,86.2,"15,147","17,684"
2019-08-14,Wednesday,20:45,61.6,11987,21.8,4247,12.3,2385,4.1,796,,,,,83.4,"16,234","19,415"
2019-08-15,Thursday,6:45,76.8,12016,16.7,2618,1.8,285,4.6,722,,,,,93.5,"14,634","15,641"
2019-08-15,Thursday,16:45,67.2,11962,20.3,3617,10.2,1816,0.7,133,1.4,245,0.2,27,87.5,"15,579","17,800"
2019-08-15,Thursday,20:45,66.0,11973,23.4,4248,7.6,1371,2.7,493,,,0.1,26,89.4,"16,221","18,111"
2019-08-16,Friday,6:45,78.9,11944,18.2,2753,1.3,193,1.5,230,,,,,97.1,"14,697","15,120"
2019-08-16,Friday,12:45,67.9,11903,21.0,3679,8.7,1520,0.5,79,1.9,329,0.2,27,88.9,"15,582","17,537"
2019-08-16,Friday,20:45,59.9,11147,23.4,4362,14.8,2756,1.6,296,,,0.1,26,83.3,"15,509","18,587"
2019-08-17,Saturday,6:45,75.2,11067,17.9,2636,1.3,189,5.6,821,,,,,93.1,"13,703","14,713"
2019-08-17,Saturday,12:45,64.4,11012,22.3,3822,8.1,1387,4.1,708,1.0,172,,,86.7,"14,834","17,101"
2019-08-17,Saturday,20:45,58.1,10951,22.8,4288,17.2,3242,1.8,331,,,,,80.9,"15,239","18,812"
2019-08-18,Sunday,7:45,73.8,10933,19.5,2883,3.5,523,3.2,494,,,,,93.3,"13,816","14,823"
2019-08-18,Sunday,12:45,63.4,10932,19.3,3319,10.1,1746,5.4,937,1.5,253,0.3,51,82.7,"14,251","17,932"
2019-08-18,Sunday,20:45,61.3,10891,21.0,3730,11.4,2032,5.9,1051,,,0.3,56,82.3,"14,621","17,760"
2019-08-19,Monday,6:45,70.5,10901,17.2,2653,6.7,1038,5.6,860,,,,,87.7,"13,554","15,452"
2019-08-19,Monday,13:45,56.7,10933,20.1,3869,19.6,3784,1.7,319,1.8,346,,,76.8,"14,802","19,251"
2019-08-19,Monday,20:45,54.4,10940,22.0,4427,21.7,4370,1.7,336,,,,,76.4,"15,367","20,073"
2019-08-20,Tuesday,6:45,72.4,11049,18.3,2798,7.7,1175,1.4,221,,,,,90.7,"13,847","15,243"
2019-08-20,Tuesday,12:45,61.1,11010,20.6,3710,13.3,2404,2.8,499,2.0,366,0.2,28,81.7,"14,720","18,017"
2019-08-20,Tuesday,20:45,54.8,10959,21.9,4373,19.6,3924,2.7,530,,,1.0,197,76.7,"15,332","19,983"
2019-08-21,Wednesday,7:45,67.0,10978,18.8,3085,11.7,1911,2.3,374,,,0.3,46,85.8,"14,063","16,394"
2019-08-21,Wednesday,12:45,55.8,10948,18.5,3620,21.8,4271,1.5,286,1.4,281,1.0,205,74.3,"14,568","19,611"
2019-08-21,Wednesday,20:45,54.6,11057,19.7,3998,18.4,3728,6.1,1234,,,1.1,216,74.3,"15,055","20,233"
2019-08-22,Thursday,6:45,77.2,11126,18.5,2675,2.0,292,2.2,313,,,,,95.7,"13,801","14,406"
2019-08-22,Thursday,10:45,67.1,11154,19.7,3281,7.4,1235,3.9,648,0.7,109,1.2,203,86.8,"14,435","16,630"
2019-08-22,Thursday,20:45,61.1,11112,20.7,3753,12.2,2210,4.8,881,,,1.1,202,81.8,"14,865","18,158"
2019-08-23,Friday,8:45,71.5,11235,18.4,2897,8.0,1250,1.6,246,0.2,32,0.3,54,89.9,"14,132","15,714"
2019-08-23,Friday,13:45,66.4,11192,18.1,3046,10.9,1831,2.0,332,1.9,327,0.8,127,84.5,"14,238","16,855"
2019-08-23,Friday,20:45,68.0,11269,20.8,3441,4.9,813,5.7,938,,,0.5,89,88.8,"14,710","16,550"
2019-08-24,Saturday,7:45,77.6,10944,17.7,2501,1.4,197,3.3,465,,,,,95.3,"13,445","14,107"
2019-08-24,Saturday,20:45,69.9,11197,21.3,3415,6.3,1008,2.4,381,,,,,91.2,"14,612","16,001"
2019-08-25,Sunday,7:45,77.9,10692,17.4,2391,1.4,197,3.3,448,,,,,95.3,"13,083","13,728"
2019-08-25,Sunday,13:45,70.0,11018,20.1,3170,3.7,491,4.5,709,2.3,357,,,90.1,"14,188","15,745"
2019-08-25,Sunday,20:45,66.0,11146,22.5,3801,4.8,804,6.7,1126,,,,,88.5,"14,947","16,877"
2019-08-26,Monday,6:45,76.4,11174,16.7,2440,1.3,195,5.5,805,,,,,93.1,"13,614","14,614"
2019-08-26,Monday,12:45,63.6,11159,17.8,3129,6.3,1100,10.3,1819,2.0,348,0.2,27,81.4,"14,288","17,582"
2019-08-26,Monday,20:45,62.1,11114,21.2,3783,3.4,617,13.0,2331,,,0.2,29,83.3,"14,897","17,874"
2019-08-27,Tuesday,6:45,74.5,11077,15.5,2303,1.3,190,8.6,1281,,,0.1,21,90.0,"13,380","14,872"
2019-08-27,Tuesday,12:45,60.8,11040,19.0,3451,8.1,1472,11.2,2025,0.7,131,0.2,40,79.8,"14,491","18,159"
2019-08-27,Tuesday,20:45,62.2,11054,22.0,3900,8.7,1550,6.8,1215,,,0.2,37,84.2,"14,954","17,756"
2019-08-28,Wednesday,6:45,77.0,11065,16.2,2327,1.6,230,4.9,705,,,0.3,38,93.2,"13,392","14,365"
2019-08-28,Wednesday,13:45,16.1,10916,17.7,3171,6.5,1165,12.8,2284,1.7,300,0.2,35,78.8,"14,087","17,871"
2019-08-28,Wednesday,20:45,59.8,11019,20.4,3763,6.5,1194,13.0,2387,,,0.2,46,80.2,"14,782","18,409"
2019-08-29,Thursday,6:45,77.6,11063,15.6,2227,1.3,189,5.3,754,,,0.2,29,93.2,"13,290","14,262"
2019-08-29,Thursday,10:45,69.6,11081,21.7,3458,3.4,538,3.5,556,1.5,244,0.2,39,91.3,"14,539","15,916"
2019-08-29,Thursday,20:45,59.4,11044,22.1,4119,3.3,617,15.0,2781,,,0.1,27,81.5,"15,163","18,588"
2019-08-30,Friday,6:45,73.8,11131,17.7,2675,1.3,195,7.0,1063,,,,,91.5,"13,806","14,884"
2019-08-30,Friday,14:45,65.3,11184,19.2,3291,3.5,606,9.8,1683,1.9,326,0.2,26,84.5,"14,475","17,116"
2019-08-30,Friday,20:45,66.2,11241,24.8,4208,5.9,1006,2.8,475,,,0.2,27,91.0,"15,449","16,957"
2019-08-31,Saturday,6:45,77.9,11247,16.3,2352,0.8,118,5.0,723,,,,,94.2,"13,599","14,440"
2019-08-31,Saturday,12:45,73.7,11317,21.6,3313,0.8,120,1.5,235,2.4,372,,,95.3,"14,630","15,357"
2019-08-31,Saturday,20:45,73.3,11214,24.6,3766,0.8,120,1.2,187,,,,,97.9,"14,980","15,287"
2019-09-01,Sunday,6:45,80.2,11319,16.7,2358,0.8,118,2.2,313,,,,,96.9,"13,677","14,108"
2019-09-01,Sunday,12:45,73.5,11243,23.2,3550,0.8,120,1.1,170,1.4,220,,,96.7,"14,793","15,303"
2019-09-01,Sunday,20:45,73.4,11233,24.9,3818,0.8,121,0.9,133,,,,,98.3,"15,051","15,305"
2019-09-02,Monday,7:45,75.2,10807,20.8,2992,0.8,120,3.1,444,,,,,96.0,"13,799","14,363"
2019-09-02,Monday,14:45,72.5,11101,21.2,3240,2.4,369,2.0,309,1.9,291,,,93.7,"14,341","15,310"
2019-09-02,Monday,20:45,68.8,11081,25.5,4102,3.3,531,2.3,373,,,,,94.3,"15,310","16,087"
2019-09-03,Tuesday,6:45,79.8,11046,16.9,2345,0.8,117,2.3,325,,,,,96.7,"13,391","13,833"
2019-09-03,Tuesday,12:45,64.4,10956,19.9,3378,4.1,700,9.6,1633,1.9,317,0.2,27,84.3,"14,334","17,011"
2019-09-03,Tuesday,20:45,59.6,10644,21.5,3836,4.9,879,13.9,2475,,,0.1,26,81.1,"14,480","17,860"
2019-09-04,Wednesday,6:45,69.5,10606,14.8,2266,1.2,183,14.4,2194,,,,,84.3,"12,872","15,249"
2019-09-04,Wednesday,12:45,63.5,10526,19.8,3277,2.3,379,12.7,2104,1.6,271,0.2,30,83.3,"13,803","16,587"
2019-09-04,Wednesday,20:45,64.2,10741,24.7,4139,8.2,1378,2.7,445,,,0.2,27,88.9,"14,880","16,730"
2019-09-05,Thursday,6:45,77.5,10712,19.3,2665,1.9,262,1.2,165,,,,,96.8,"13,377","13,804"
2019-09-05,Thursday,16:45,68.3,10714,20.3,3182,8.3,1299,0.8,128,2.2,346,0.2,27,88.6,"13,896","15,694"
2019-09-05,Thursday,20:45,63.1,10716,24.6,4177,11.8,2004,0.4,60,,,0.2,27,87.7,"14,893","16,984"
2019-09-06,Friday,6:45,75.3,10775,20.8,2970,2.6,369,1.3,179,,,,,96.1,"13,745","14,293"
2019-09-06,Friday,12:45,66.7,10712,21.4,3430,9.7,1566,0.5,81,1.5,247,0.2,27,88.1,"14,142","16,063"
2019-09-06,Friday,20:45,66.7,10730,26.2,4214,6.2,1004,0.6,101,,,0.2,27,92.9,"14,944","16,076"
2019-09-07,Saturday,7:45,80.1,10684,18.1,2412,0.8,109,1.0,140,,,,,98.2,"13,096","13,345"
2019-09-07,Saturday,12:45,71.7,10698,20.4,3047,0.7,108,5.4,802,1.8,267,,,92.1,"13,745","14,922"
2019-09-07,Saturday,20:45,69.2,10618,26.2,4014,0.7,110,3.8,588,,,,,95.4,"14,632","15,330"
2019-09-08,Sunday,7:45,74.0,10105,21.7,2961,0.9,125,3.3,456,,,,,95.7,"13,066","13,647"
2019-09-08,Sunday,13:45,70.0,10355,24.3,3595,1.4,206,2.7,404,1.5,223,,,94.3,"13,950","14,783"
2019-09-09,Monday,6:45,78.1,10696,18.5,2528,1.4,186,1.9,265,,,,,96.6,"13,224","13,675"
2019-09-09,Monday,12:45,72.6,10696,21.3,3143,3.5,517,0.4,55,2.0,301,0.2,26,93.9,"13,839","14,738"
2019-09-09,Monday,20:45,64.9,10691,25.6,4212,7.9,1294,1.6,256,,,0.2,26,90.5,"14,903","16,479"
2019-09-10,Tuesday,6:45,76.6,10730,17.6,2470,1.7,232,4.0,565,,,,,94.2,"13,200","13,997"
2019-09-10,Tuesday,12:45,64.7,10687,19.0,3135,7.3,1199,7.4,1222,1.6,261,0.2,26,83.7,"13,822","16,530"
2019-09-10,Tuesday,20:45,60.5,10664,21.1,3723,5.3,926,13.0,2296,,,0.1,26,81.6,"14,387","17,635"
2019-09-11,Wednesday,6:45,70.7,10656,17.5,2629,7.4,1114,4.3,542,,,0.1,22,88.2,"13,285","15,063"
2019-09-11,Wednesday,12:45,60.6,10643,20.0,3512,16.9,2974,0.8,136,1.5,264,0.2,38,80.6,"14,155","17,567"
2019-09-11,Wednesday,20:45,54.8,10657,22.4,4361,19.2,3734,3.4,658,,,0.3,51,77.2,"15,018","19,461"
2019-09-12,Thursday,7:45,69.2,10685,18.1,2792,5.2,800,7.3,1121,,,0.3,47,87.3,"13,477","15,445"
2019-09-12,Thursday,15:45,67.9,10656,18.5,2897,5.5,862,6.1,950,1.8,281,0.3,57,86.4,"13,553","15,699"
2019-09-12,Thursday,20:45,64.7,10639,24.4,4008,2.4,390,8.1,1333,,,0.4,65,89.1,"14,647","16,435"
2019-09-13,Friday,7:45,70.6,10670,17.5,2644,1.3,198,10.1,1533,,,0.4,60,88.1,"13,314","15,105"
2019-09-13,Friday,12:45,63.8,10613,18.6,3099,1.2,198,14.3,2384,1.6,269,0.4,65,82.4,"13,712","16,628"
2019-09-13,Friday,20:45,59.2,10580,19.5,3491,1.1,203,19.7,3519,,,0.4,67,78.7,"14,071","17,860"
2019-09-14,Saturday,6:45,73.0,10562,17.5,2533,0.7,102,8.5,1226,,,0.3,44,90.5,"13,095","14,467"
2019-09-14,Saturday,15:45,66.4,10535,19.3,3064,0.7,106,11.6,1844,1.8,292,0.2,30,85.7,"13,599","15,871"
2019-09-14,Saturday,20:45,65.1,10565,25.5,4140,1.2,188,8.0,1292,,,0.3,45,90.6,"14,705","16,230"
2019-09-15,Sunday, 7:45,77.0,10322,20.5,2749,0.8,106,1.4,183,,,0.3,43,97.5,"13,071","13,403"
2019-09-15,Sunday,12:45,68.8,10607,25.3,3901,2.6,395,2.0,304,1.1,170,0.3,42,94.1,"14,508","15,419"
2019-09-15,Sunday,20:45,68.3,10594,26.9,4176,3.5,538,1.0,157,,,0.3,45,95.2,"14,770","15,510"
2019-09-16,Monday,6:45,76.1,10551,19.9,2754,2.5,345,1.2,160,,,0.4,59,96.0,"13,305","13,869"
2019-09-16,Monday,12:45,68.6,10592,20.8,3206,8.3,1279, ,,1.8,274,0.5,73,89.4,"13,798","15,424"
2019-09-16,Monday,20:45,64.2,10580,23.5,3867,9.6,1584,2.3,385,,,0.4,70,87.7,"14,447","16,486"
2019-09-17,Tuesday,6:45,75.4,10586,19.7,2761,3.5,497,0.9,130,,,0.4,60,95.1,"13,347","14,034"
2019-09-17,Tuesday,12:45,67.7,10515,20.6,3201,7.8,1205,1.0,149,2.5,395,0.4,68,88.3,"13,716","15,533"
2019-09-17,Tuesday,19:45,63.9,10559,23.8,3934,10.5,1734,1.1,189,0.3,46,0.4,67,87.7,"14,493","16,529"
2019-09-18,Wednesday,6:45,73.2,10614,18.2,2633,4.0,579,4.2,615,, ,0.4,55,91.4,"13,247","14,496"
2019-09-18,Wednesday,12:45,65.0,10623,20.5,3349,7.3,1193,4.4,726,2.4,391,0.4,66,85.5,"13,972","16,348"
2019-09-18,Wednesday,20:45,63.1,10659,22.8,3858,7.2,1210,6.6,1111,,,0.4,64,85.9,"14,517","16,902"
2019-09-19,Thursday,6:45,72.9,10332,20.3,2877,1.9,265,4.6,650,,,0.4,55,93.2,"13,209","14,179"
2019-09-19,Thursday,20:45,60.8,10595,24.3,4238,10.1,1758,4.6,801,,,0.2,43,85.1,"14,833","17,435"
2019-09-20,Friday,7:45,69.5,10544,18.9,2863,7.0,1062,4.3,656,,,0.4,55,88.4,"13,407","15,180"
2019-09-20,Friday,12:45,64.0,10552,20.2,3334,12.6,2085,0.5,86,2.2,362,0.4,66,84.2,"13,886","16,485"
2019-09-20,Friday,20:45,59.2,10594,24.7,4426,14.7,2631,0.9,167,,,0.4,67,83.9,"15,020","17,885"
2019-09-21,Saturday,6:45,76.1,10602,19.9,2777,2.0,285,1.6,227,,,0.3,41,96.0,"13,379","13,932"
2019-09-21,Saturday,13:45,63.0,10602,21.4,3496,10.6,1777,2.5,428,2.4,410,,,84.4,"14,198","16,813"
2019-09-21,Saturday,20:45,58.9,10592,23.2,4168,11.3,2038,6.4,1147,,,,,82.1,"14,760","17,945"
2019-09-22,Sunday,7:45,70.7,10587,18.0,2700,1.3,200,9.9,1477,,,,,88.7,"13,287","14,964"
2019-09-22,Sunday,14:45,56.9,10574,18.0,3349,5.7,1059,17.6,3272,1.7,318,,,74.9,"13,923","18,572"
2019-09-22,Sunday,20:45,55.2,10555,23.6,4519,5.4,1027,15.7,3008,,,,,78.8,"15,074","19,109"
2019-09-23,Monday,6:45,67.5,10586,17.9,2813,5.3,823,9.2,1436,,,,,85.4,"13,399","15,658"
2019-09-23,Monday,12:45,56.6,10586,20.4,3823,13.2,2475,8.7,1621,0.9,160,0.2,32,77.0,"14,409","18,697"
2019-09-23,Monday,22:45,59.7,10622,22.5,4000,5.0,895,12.6,2241,,,0.2,30,82.2,"14,622","17,788"
2019-09-24,Tuesday,7:45,70.0,10626,19.5,2960,7.8,1185,2.5,375,,,0.2,27,89.5,"13,586","15,173"
2019-09-24,Tuesday,12:45,65.3,10685,21.3,3482,8.7,1423,2.6,418,2.0,328,0.2,33,86.6,"14,167","16,369"
2019-09-24,Tuesday,20:45,61.1,10643,25.3,4412,10.4,1803,2.8,493,,,0.4,67,86.4,"15,055","17,418"
2019-09-25,Wednesday,4:45,75.3,10738,18.7,2665,1.4,193,4.2,604,,,0.4,53,94.0,"13,403","14,253"
2019-09-25,Wednesday,20:45,57.5,10693,21.6,4026,5.4,1012,15.1,2815,,,0.4,66,79.1,"14,719","18,612"
2019-09-26,Thursday,7:45,70.4,10813,21.4,3287,1.6,249,6.2,957,,,0.4,57,91.8,"14,100","15,363"
2019-09-26,Thursday,16:45,63.3,10760,19.3,3286,2.4,411,13.2,2245,1.3,227,0.4,65,82.6,"14,046","16,994"
2019-09-26,Thursday,20:45,61.4,10775,28.6,5020,6.1,1068,3.6,628,,,0.4,69,90.0,"15,795","17,560"
2019-09-27,Friday,7:45,76.5,10795,19.1,2689,2.0,277,2.2,308,,,0.3,40,95.6,"13,484","14,109"
2019-09-27,Friday,13:45,63.8,10854,19.3,3293,3.6,608,11.0,1866,2.0,348,0.3,55,83.1,"14,147","17,024"
2019-09-27,Friday,20:45,60.5,10825,20.2,3611,3.4,606,15.8,2819,,,0.2,34,80.7,"14,436","17,895"
2019-09-28,Saturday,6:45,74.9,10787,17.4,2501,0.8,111,6.7,971,,,0.2,28,92.3,"13,288","14,398"
2019-09-28,Saturday,14:45,63.4,10738,24.3,4107,4.8,807,6.6,1117,0.8,131,0.2,30,87.7,"14,845","16,930"
2019-09-28,Saturday,20:45,64.1,10773,23.6,3972,4.9,816,7.3,1227,,,0.2,30,87.7,"14,745","16,818"
2019-09-29,Sunday,7:45,73.0,10164,19.3,2679,0.7,104,6.7,937,,,0.2,31,92.3,"12,843","13,915"
2019-09-29,Sunday,12:45,70.9,10758,20.7,3140,1.8,269,4.6,702,1.8,280,0.2,30,91.6,"13,898","15,179"
2019-09-29,Sunday,20:45,63.6,10705,25.9,4359,1.9,313,8.4,1413,,,0.2,35,89.5,"15,064","16,825"
2019-09-30,Monday,6:45,71.9,10216,20.0,2846,1.3,178,6.5,926,,,0.4,50,91.9,"13,062","14,216"
2019-09-30,Monday,12:45,66.0,10718,21.7,3525,8.2,1338,2.3,380,1.4,235,0.3,51,87.7,"14,543","16,547"
2019-09-30,Monday,20:45,60.6,10701,25.5,4497,7.0,1237,6.6,1166,,,0.3,55,86.1,"15,198","17,656"
2019-10-01,Tuesday,7:45,70.7,10639,19.3,2905,1.6,241,8.1,1215,,,0.3,45,90.0,"13,544","15,045"
2019-10-01,Tuesday,13:45,57.5,10622,22.2,4100,6.7,1236,11.5,2115,1.9,343,0.3,47,79.7,"14,722","18,463"
2019-10-01,Tuesday,20:45,58.0,10615,23.8,4348,11.1,2035,7.0,1275,,,0.1,27,81.8,"14,963","18,300"
2019-10-02,Wednesday,7:45,69.4,10664,21.8,3354,5.0,764,3.7,566,,,,,91.2,"14,018","15,348"
2019-10-02,Wednesday,20:45,61.7,10705,23.5,4085,2.6,445,12.0,2091,,,0.2,27,85.2,"14,790","17,353"
2019-10-03,Thursday,8:45,66.3,10724,20.0,3235,1.3,211,12.2,1976,,,0.2,27,86.3,"13,959","16,173"
2019-10-03,Thursday,15:45,64.4,10701,27.7,4612,4.0,672,3.2,526,0.5,87,0.2,27,92.1,"15,313","16,625"
2019-10-03,Thursday,20:45,62.4,10655,26.8,4569,2.8,474,7.9,1355,,,0.2,27,89.2,"15,224","17,080"
2019-10-04,Friday,8:45,64.8,10717,23.5,3886,2.2,361,9.4,1551,,,0.2,26,88.3,"14,603","16,541"
2019-10-04,Friday,13:45,64.0,10718,24.8,4152,3.8,643,6.3,1050,0.9,154,0.2,28,88.8,"14,870","16,645"
2019-10-04,Friday,20:45,65.3,10736,27.8,4566,3.8,619,3.1,502,,,0.2,27,93.1,"15,302","16,450"
2019-10-05,Saturday,7:45,73.7,10744,19.6,2864,0.8,119,5.8,849,,,,,93.3,"13,608","14,576"
2019-10-05,Saturday,12:45,68.4,10740,19.4,3047,0.8,120,9.0,1406,2.5,394,,,87.8,"13,787","15,707"
2019-10-05,Saturday,20:45,64.4,10679,20.7,3435,2.1,341,12.8,2130,,,,,85.1,"14,114","16,585"
2019-10-06,Sunday,7:45,72.4,10134,20.1,2801,8.0,115,6.4,885,,,,,92.5,"12,935","13,935"
2019-10-06,Sunday,12:45,65.2,10724,19.8,3254,2.0,336,12.2,2006,0.7,121,,,85.0,"13,978","16,441"
2019-10-06,Sunday,20:45,63.9,10745,25.8,4338,3.5,594,6.8,1138,,,,,89.7,"15,083","16,815"
2019-10-07,Monday,6:45,74.1,10406,20.0,2803,1.6,221,4.2,593,,,0.2,23,94.1,"13,209","14,046"
2019-10-07,Monday,12:45,65.4,10688,21.3,3484,4.8,782,7.2,1169,1.1,184,0.2,35,86.7,"14,172","16,342"
2019-10-07,Monday,20:45,63.1,10693,25.1,4263,7.5,1270,4.1,695,,,0.2,34,88.2,"14,956","16,955"
2019-10-08,Tuesday,7:45,71.0,10710,20.5,3090,5.0,751,3.3,496,,,0.2,35,91.5,"13,800","15,082"
2019-10-08,Tuesday,12:45,68.0,10713,22.1,3478,6.0,939,1.7,274,2.0,312,0.2,35,90.1,"14,191","15,751"
2019-10-08,Tuesday, 20:45,65.5,10684,24.9,4060,4.3,706,5.0,820,,,0.2,35,90.4,"14,744","16,305"
2019-10-09,Wednesday,7:45,69.2,10726,19.9,3089,2.5,388,8.1,1258,,,0.2,30,89.1,"13,815","15,491"
2019-10-09,Wednesday,20:45,62.0,10701,21.2,3665,5.7,979,10.8,1876,,,0.2,36,83.2,"14,366","17,248"
2019-10-10,Thursday,6:45,73.8,10723,18.5,2694,1.4,201,6.1,888,,,,,92.3,"13,417","14,506"
2019-10-10,Thursday,10:45,67.5,10710,22.9,3632,1.2,198,7.0,1109,1.2,191,0.2,37,90.4,"14,342","15,877"
2019-10-10,Thursday,20:45,60.8,10717,23.9,4217,3.7,654,11.5,2021,,,0.2,32,84.7,"14,934","17,641"
2019-10-11,Friday,6:45,72.9,10730,17.8,2619,1.3,198,7.9,1165,,,,,90.7,"13,349","14,712"
2019-10-11,Friday,12:45,65.7,10720,20.2,3290,2.2,356,10.0,1634,1.7,280,0.2,28,85.9,"14,010","16,308"
